day,date,spot_price,mark_price,theoretical_price,payoff,delta,gamma,theta,vega,net_position,hedge_position,funding_rate,funding_payment,cumulative_funding,cumulative_fees,cumulative_hedge_pnl,mtm_pnl,lp_equity,lp_pnl,daily_pnl
60,2024-03-01,2215.6507714534187,2.969790229305433,2.969790395839815,0.0,0.021116815994252854,0.00012876427244816894,-0.5601878614020607,0.20731501289855128,-693.7532967492659,-7.324930356430274,2.969790229305433,-2060.3017622344196,-1684131.1386723637,2516.570084229992,186320.6621391169,0.0,-495293.90644901665,-1495293.9064490166,-2359.4466647056397
61,2024-03-02,2384.418748939574,8.963646392049988,8.963647013905955,0.0,0.05396717559635489,0.00027314082296440913,-1.3778717656668482,0.4648897114306194,-533.244169065921,-14.388840853856458,8.963646392049988,-4779.812172129517,-1688910.9508444932,2518.6960303618634,185084.44845763524,0.0,-501307.8063564962,-1501307.8063564962,-6013.899907479528
62,2024-03-03,2307.9983268361816,5.560240246241119,5.560240542737704,0.0,0.03605567996553658,0.00019835530743257782,-0.9369810384538383,0.3307033634906321,-530.0675069102963,-9.555972194643747,5.560240246241119,-2947.302685147384,-1691858.2535296406,2519.660232224457,186184.04974926548,0.0,-503154.5435481507,-1503154.5435481507,-1846.737191654509
63,2024-03-04,2262.344676856615,4.107519846003191,4.107520063729483,0.0,0.027867443788806307,0.00016126301906531235,-0.7316918697220107,0.26460596091504934,-238.82500973490542,-3.327721267074298,4.107519846003191,-980.9784672081005,-1692839.2319968487,2520.6882735541385,186620.31475905422,0.0,-503698.2289642403,-1503698.2289642403,-543.6854160896037
64,2024-03-05,2335.1497671450575,6.615290603067702,6.61529076105739,0.0,0.04177204934019992,0.00022305393134409898,-1.0787978888821093,0.3749553996526685,-47.71994543746059,-0.996679957662626,6.615290603067702,-315.6813066313043,-1693154.91330348,2522.0971232194624,186378.0397117501,0.0,-504254.7764685105,-1504254.7764685105,-556.5475042702165
65,2024-03-06,2167.59887570921,2.0924185994415527,2.092418609426563,0.0,0.0156261803135111,0.00010062128587966735,-0.4188344457689617,0.1584546157960427,-249.82657962867415,-1.9519175901927006,2.0924185994415527,-522.7417818498798,-1693677.65508533,2522.546039342576,186545.03432713271,0.0,-504610.0747188546,-1504610.0747188546,-355.29825034411624
66,2024-03-07,2201.38200194305,2.6812815401081616,2.6812816070937027,0.0,0.019343537717259083,0.00011986757871991305,-0.5147377705913115,0.19177857373279333,-90.04764321981706,-0.8709199914864103,2.6812815401081616,-241.44308349560015,-1693919.0981688255,2523.133217672356,186479.0924487852,0.0,-504916.87250236794,-1504916.872502368,-306.7977835133206
67,2024-03-08,2433.612579007544,11.97129221042302,11.971292318221685,0.0,0.06877786843624452,0.00033018898579875554,-1.7357298226320583,0.5670522131635531,11.909569578192736,0.4095574047906201,11.97129221042302,142.57293752091937,-1693776.5252313046,2525.236821007086,186276.8381965853,0.0,-504974.4502137122,-1504974.4502137122,-57.57771134423092
68,2024-03-09,2484.1406150944294,15.895327647672225,15.895327628741574,0.0,0.08710029564377356,0.00039633912247765513,-2.1717170851499703,0.6843317025947211,264.909934324442,11.536866799315769,15.895327647672225,4210.8302032102365,-1689565.6950280943,2528.3656327699123,186297.53232791423,0.0,-500739.7970674103,-1500739.7970674103,4234.653146301862
69,2024-03-10,2230.3252449801826,3.2938742975151376,3.2938742102571377,0.0,0.023076509217360472,0.00013840929587703195,-0.6102124744616167,0.22423740275813123,276.816539706871,3.1939797150317197,3.2938742975151376,911.7988852674607,-1688653.8961428269,2529.044246819621,183369.29821128713,0.0,-502755.5536847203,-1502755.5536847203,-2015.7566173099913
70,2024-03-11,2140.0832523431536,1.6987441248387478,1.6987440778147018,0.0,0.01305210578766407,8.673639071958904e-05,-0.35186666989461146,0.13471002010976968,450.4167227330589,2.9394433568224207,1.6987441248387478,765.1427614719141,-1687888.753381355,2529.416143481766,183081.0671173604,0.0,-502278.2701205127,-1502278.2701205127,477.28356420760974
71,2024-03-12,2074.382748907726,1.007372249386178,1.0073722040124495,0.0,0.00829242535942206,5.946557830469793e-05,-0.22655520859486608,0.08905428005483243,291.3149255265889,1.2078536380074174,1.007372249386178,293.4625718074385,-1687595.2908095475,2529.6230250124763,182887.9442089972,0.0,-502177.7235755378,-1502177.7235755378,100.54654497490264
72,2024-03-13,2188.1352129806723,2.4353266104430826,2.435326539498386,0.0,0.01780807601311768,0.00011202189800789296,-0.4752321212080363,0.1781432034884643,318.90202837315684,2.839515781003294,2.4353266104430826,776.6305958214216,-1686818.660213726,2530.2250905197,183025.34053656005,0.0,-501263.0945866462,-1501263.0945866462,914.6289888916072
73,2024-03-14,2169.9864489803285,2.1300153360924186,2.1300152681657996,0.0,0.01586794529989344,0.00010190015584311509,-0.425099421540468,0.16065517592932801,0.5438634122387187,0.004314997438008561,2.1300153360924186,1.158437408739701,-1686817.5017763174,2530.5786303338173,182973.80683477534,0.0,-501313.11631120834,-1501313.1163112083,-50.02172456216067
74,2024-03-15,1993.696637422712,0.5034027760886841,0.5034027760613059,0.0,0.0045193865749566,3.5648706074517405e-05,-0.1253931961004356,0.050737599786860134,-195.13555032634653,-0.44094649322082924,0.5034027760886841,-98.23177774786018,-1686915.7335540652,2530.665895126417,182973.04614469013,0.0,-501412.02151424857,-1501412.0215142486,-98.90520304022357
75,2024-03-16,1987.6356632601594,0.47665688164573855,0.476656890947009,0.0,0.004307657157641612,3.4225467975033736e-05,-0.11965172293890504,0.04851304909831129,-291.7517563205685,-0.6283832706844041,0.47665688164573855,-139.06548238242976,-1687054.7990364477,2530.7617621209297,182975.71870999262,0.0,-501548.31856433395,-1501548.318564334,-136.2970500853844
76,2024-03-17,2000.0590982247895,0.5328890581750167,0.5328890737221491,0.0,0.004751085441183827,3.719308350912581e-05,-0.13166695496050923,0.053161391215037004,-503.97693152913763,-1.197218731040292,0.5328890581750167,-268.56379238446243,-1687323.3628288321,2530.8563861995854,182967.9120312964,0.0,-501824.5944113361,-1501824.5944113361,-276.2758470021654
77,2024-03-18,1949.7092973744752,0.3359020691829568,0.33590208611164707,0.0,0.0031648326966314234,2.6317737894038365e-05,-0.08850851032990059,0.036330730396006455,-524.1867912226801,-0.8294817480019238,0.3359020691829568,-176.075427809963,-1687499.438256642,2530.9074526272348,183028.19175597857,0.0,-501940.33904803614,-1501940.3390480361,-115.74463670002297
78,2024-03-19,1856.5290775254546,0.13315465885133107,0.1331546658311228,0.0,0.001393137866819085,1.2983545633202748e-05,-0.039569279358024984,0.01669429673163173,-775.2326999401602,-0.5400030149415173,0.13315465885133107,-103.22584569081664,-1687602.664102333,2530.933283912567,183105.48304761812,0.0,-501966.24777080235,-1501966.2477708024,-25.908722766209394
79,2024-03-20,2066.051166069594,0.9403129382671573,0.9403130111632968,0.0,0.007809212417697731,5.654888714570616e-05,-0.21370458061285705,0.08426868140172479,-588.2406908551046,-2.2968482538103876,0.9403129382671573,-553.130332426168,-1688155.794434759,2531.092086573076,182992.34048810744,0.0,-502632.3618600785,-1502632.3618600785,-666.114089276176
80,2024-03-21,2154.5043716521486,1.8962310631937496,1.8962311747377831,0.0,0.014353514050318834,9.381999194328979e-05,-0.38578647356683404,0.14678868439127385,-491.29412277352196,-3.525898547034407,1.8962310631937496,-931.6071767676622,-1689087.4016115267,2531.4808285303397,182789.17689732122,0.0,-503766.7438856752,-1503766.7438856752,-1134.3820255966857
81,2024-03-22,2257.308696014121,3.9692088880126413,3.969209083017551,0.0,0.027064827457062346,0.00015750034981365372,-0.7114167066438511,0.25793684121623495,-486.56812797282174,-6.584441214845126,3.9692088880126413,-1931.2905381734017,-1691018.6921497001,2532.124058529131,182426.6992794245,0.0,-506059.8688117466,-1506059.8688117466,-2293.124926071381
82,2024-03-23,2238.811489766994,3.494760053930155,3.494760223974049,0.0,0.02427562352494692,0.00014422153494722648,-0.6407225600289168,0.23447055818401627,-315.2730288044118,-3.8267246774128236,3.494760053930155,-1101.8035871472675,-1692120.4957368474,2532.918369120533,182548.49304659755,0.0,-507039.08432112937,-1507039.0843211294,-979.215509382775
83,2024-03-24,2165.4162991704848,2.058551950001819,2.058552014902412,0.0,0.015407832763273028,9.946276489374585e-05,-0.41317277716559647,0.156462995930224,-383.0763551310703,-2.951188207711859,2.058551950001819,-788.5825778546277,-1692909.078314702,2533.4012811327175,182829.35623365664,0.0,-507546.32079991256,-1507546.3207999126,-507.23647878319025
84,2024-03-25,2115.622940764114,1.404299360043071,1.4042994138384612,0.0,0.011068356823579446,7.565691529311153e-05,-0.2998962803899172,0.11598352237939673,-402.39347027087086,-2.2269172562182034,1.404299360043071,-565.0808927868493,-1693474.1592074889,2533.7630028411354,182976.30580580788,0.0,-507964.0903988399,-1507964.09039884,-417.76959892734885
85,2024-03-26,1983.0042455797072,0.4570695804296902,0.4570695988218724,0.0,0.004151601864771386,3.316880454711876e-05,-0.11541463432698493,0.04686733869548321,-471.71490300214356,-0.9791862354720764,0.4570695804296902,-215.60653279768303,-1693689.7657402866,2533.8667653135103,183271.63666661116,0.0,-507884.26230836194,-1507884.262308362,79.82809047796763
86,2024-03-27,2146.5403290576073,1.7848521635582755,1.784852247752416,0.0,0.013622197002285693,8.985623198287794e-05,-0.36674166691368937,0.14002037489701785,-438.93745653983973,-2.989646252333956,1.7848521635582755,-783.4384689719882,-1694473.2042092585,2534.180758466023,183111.5043846666,0.0,-508827.51906612585,-1508827.5190661259,-943.2567577639129
87,2024-03-28,2133.0316425291944,1.6088344854660364,1.608834556083811,0.0,0.012452211947508772,8.342370284695517e-05,-0.33618580542484683,0.1290886023742585,-272.79144222687717,-1.6984284280378343,1.6088344854660364,-438.8762795946095,-1694912.0804888532,2534.6181416954278,183151.89057872022,0.0,-509225.5717684375,-1509225.5717684375,-398.05270231165923
88,2024-03-29,2277.3813733875613,4.545217567830192,4.545217691819841,0.0,0.030378930464035305,0.0001728809222630594,-0.7949509131992752,0.28524557054414446,-144.40129533780527,-2.193378454991906,4.545217567830192,-656.3353043869138,-1695568.41579324,2535.51490188896,182906.72289225078,0.0,-510126.1779991002,-1510126.1779991002,-900.60623066267
89,2024-03-30,2229.958919518495,3.2854299312682373,3.2854299787102716,0.0,0.02302585161811959,0.00013816230150426675,-0.6089219238333035,0.2238031037888344,-134.8042948151461,-1.5519918449494012,3.2854299312682373,-442.89006504928693,-1696011.3058582894,2536.0312676135277,183010.73828085003,0.0,-510464.5363098257,-1510464.5363098257,-338.3583107255399
90,2024-03-31,2277.904961633932,4.56114739740525,4.561147458891477,0.0,0.030469557494667447,0.00017329591487410842,-0.7972285457733381,0.285984040340467,89.91244530351652,1.3697962108308195,4.56114739740525,410.10391589044593,-1695601.201942399,2536.9653269948058,182936.32641448927,0.0,-510127.91020091483,-1510127.9102009148,336.62610891088843
91,2024-04-01,2298.268420463748,5.218678476394506,5.218678429472091,0.0,0.034166599498995094,0.00018999084700006182,-0.8898566853989291,0.315751770607581,-37.0294300062709,-0.6325848523501647,5.218678476394506,-193.24468936678022,-1695794.4466317657,2538.0188323361704,182964.22020323377,0.0,-510292.20759619586,-1510292.2075961959,-164.297395281028
92,2024-04-02,2144.42815612124,1.7562794747626964,1.7562794812660991,0.0,0.013433494141524872,8.88265218716821e-05,-0.3618208151403499,0.1382659921354636,70.93328752471199,0.4764409512011589,1.7562794747626964,124.57867695717141,-1695669.8679548085,2538.3968415742056,183061.5372241384,0.0,-510069.9338890959,-1510069.933889096,222.2737070999574
93,2024-04-03,2338.2509611524633,6.745911356105517,6.74591130825455,0.0,0.042468350545793516,0.0002260041552457488,-1.0959964251045922,0.38024872115134806,144.4689098848906,3.067678153980094,6.745911356105517,974.5744597967714,-1694695.2934950117,2539.8966627659115,183153.88234573195,0.0,-509001.51448651403,-1509001.514486514,1068.4194025818724
94,2024-04-04,2292.763958471992,5.033464596657273,5.03346452393936,0.0,0.03313355506989231,0.00018537054216400927,-0.8640290188761055,0.3075027993153464,95.78510388307438,1.5868505071926005,5.033464596657273,482.1309292826336,-1694213.162565729,2540.969969285886,183014.34286131902,0.0,-508657.84973512427,-1508657.8497351243,343.6647513897624
95,2024-04-05,2167.628877912279,2.092887494596905,2.09288747455016,0.0,0.015629199413706343,0.00010063728123539217,-0.4189127063737789,0.15848212591651625,142.37520369363068,1.112605225047407,2.092887494596905,297.97528335102834,-1693915.187282378,2541.474542411994,182815.77219526528,0.0,-508557.9405447007,-1508557.9405447007,99.90919042355381
96,2024-04-06,2176.1299617392956,2.229444144606557,2.229444112864801,0.0,0.016504208598885756,0.0001052466891420564,-0.44156799229452115,0.16642347195908913,21.67139250804281,0.17883459129053425,2.229444144606557,48.31515913247131,-1693866.8721232456,2541.9117346493417,182825.23054554977,0.0,-508499.7298430465,-1508499.7298430465,58.21070165419951
97,2024-04-07,2212.7274557178657,2.9086068192563945,2.908606812953038,0.0,0.020743122312523968,0.00012690330334945183,-0.5506248432269226,0.20405906747423322,28.02680354010823,0.2906817069307724,2.9086068192563945,81.51895189867355,-1693785.353171347,2542.4777230404557,182831.77544342767,0.0,-508411.1000048788,-1508411.1000048788,88.62983816768974
98,2024-04-08,2222.1087550075604,3.10887644573733,3.1088764370241435,0.0,0.02196182428823443,0.00013294619709485703,-0.5817835566768446,0.21464278219501123,183.96989881182347,2.0201572960147676,3.10887644573733,571.9396851407364,-1693213.4134862062,2543.1125700470443,182834.50241551845,0.0,-507835.79850064055,-1507835.7985006406,575.3015042382758
99,2024-04-09,2003.31510191454,0.5485572141497304,0.548557204057929,0.0,0.0048735022571476,3.80037517392368e-05,-0.13497788637519798,0.05443766085485916,13.933338434261033,0.0339520781544862,0.5485572141497304,7.6432333153206855,-1693205.770252891,2543.223688855533,182392.50482090085,0.0,-508270.0417431346,-1508270.0417431346,-434.24324249406345
100,2024-04-10,1919.326292213966,0.25105500013402354,0.2510549997842201,0.0,0.00244669812006867,2.1109544774122152e-05,-0.06878522632797202,0.02850066084751651,8.129889558166198,0.009945692749165576,0.25105500013402354,2.0410494240932167,-1693203.7292034668,2543.2686084872325,182389.65322626982,0.0,-508270.8073687097,-1508270.8073687097,-0.7656255750916898
101,2024-04-11,1835.6253294396477,0.10671530727028018,0.1067153071835218,0.0,0.001143613242270458,1.0938625046765401e-05,-0.03258674194356891,0.01382629834289057,-275.0548936440602,-0.15727820936131984,0.10671530727028018,-29.35256749135442,-1693233.0817709581,2543.291461695946,182388.82076221125,0.0,-508300.969547051,-1508300.969547051,-30.162178341299295
102,2024-04-12,1921.6958261590426,0.25691213684564257,0.2569121439121368,0.0,0.002497159138508139,2.1482857038732705e-05,-0.07017558675301551,0.0290559424742518,-215.88502023749672,-0.2695496255765397,0.25691213684564257,-55.46348186209798,-1693288.5452528202,2543.344077308593,182375.28374860837,0.0,-508369.91742690327,-1508369.9174269033,-68.9478798522614
103,2024-04-13,1924.0212716298402,0.2627775657606464,0.26277757143362057,0.0,0.0025475473849636493,2.1854432243463672e-05,-0.07156322853050272,0.02960961120705235,-393.19406236101554,-0.5008402526755196,0.2627775657606464,-103.32257857872173,-1693391.867831399,2543.3923461350787,182374.65692565244,0.0,-508473.81855961145,-1508473.8185596114,-103.90113270818256
104,2024-04-14,1971.3170962055358,0.41075544625592475,0.41075546240658567,0.0,0.003779017916267731,3.0618039026147796e-05,-0.10527939935393589,0.042916303505507444,-406.68847633558244,-0.7684415192058955,0.41075544625592475,-167.0495065844152,-1693558.9173379834,2543.4726417433417,182350.96927292144,0.0,-508664.4754233188,-1508664.4754233188,-190.65686370735057
105,2024-04-15,1938.3835639678923,0.3017013747515009,0.30170138702134863,0.0,0.0028785057966414303,2.4266878186866794e-05,-0.0806604879227094,0.03322684257366209,-335.1766376640019,-0.4824039472073069,0.3017013747515009,-101.12325236783363,-1693660.0405903512,2543.5338182973464,182376.27676646697,0.0,-508740.230005587,-1508740.230005587,-75.75458226818591
106,2024-04-16,1991.0030705830618,0.49135803632572395,0.49135805279489797,0.0,0.004424226005528684,3.5010489400083195e-05,-0.12281373842684876,0.04973894989954629,-448.178311098568,-0.9914210695381047,0.49135803632572395,-220.21601486508735,-1693880.2566052163,2543.62586736656,182350.8929087757,0.0,-508985.73782907403,-1508985.737829074,-245.50782348704524
107,2024-04-17,1974.900268182536,0.424494497120522,0.42449451614544553,0.0,0.003890093144541147,3.138275084894922e-05,-0.10830382504647015,0.044097501406114216,-355.4537421611172,-0.6913740827912292,0.424494497120522,-150.88815752835944,-1694031.1447627447,2543.7180938135757,182366.85756635419,0.0,-509120.56910257693,-1509120.569102577,-134.83127350290306
108,2024-04-18,1952.0930638023256,0.34352149279821986,0.3435215050088203,0.0,0.0032281019606219437,2.676672666633147e-05,-0.09024002948819958,0.03701357460480155,-17.572918035032195,-0.02836358558136809,0.34352149279821986,-6.036675036186352,-1694037.1814377808,2543.7858682445394,182382.6258763636,0.0,-509110.76969317277,-1509110.7696931728,9.79940940416418
109,2024-04-19,1968.8828699774822,0.40164668383535945,0.40164668454116986,0.0,0.003705109932785136,3.01071169237689e-05,-0.10326558380144953,0.042128747506423016,-193.155005970996,-0.35783026559515474,0.40164668383535945,-77.58006761455908,-1694114.7615053954,2543.847290644041,182382.14965725926,0.0,-509188.7645574922,-1509188.7645574922,-77.99486431945115
110,2024-04-20,1977.2208629716945,0.4336067885701556,0.433606796945488,0.0,0.003963502611891824,3.188612228822173e-05,-0.11030129759085326,0.044876592153112994,-351.15026808445754,-0.6958925023596308,0.4336067885701556,-152.26114004966803,-1694267.022645445,2543.925481802738,182379.1660710116,0.0,-509343.9310926306,-1509343.9310926306,-155.16653513838537
111,2024-04-21,2243.9253206823446,3.6208028826464553,3.62080300979105,0.0,0.025022292099550827,0.00014780837207710687,-0.6596841544521548,0.240797774831018,-297.1073907836889,-3.7171539585624296,3.6208028826464553,-1075.767297005048,-1695342.7899424501,2544.5600693639353,182193.56843854487,0.0,-510604.6614345412,-1510604.6614345412,-1260.7303419106174
112,2024-04-22,2148.7643831794594,1.815371830203814,1.8153718841398543,0.0,0.013823256794822342,9.095019892895443e-05,-0.3719817037411753,0.1418860215698946,-67.25518343264292,-0.46484283568615226,1.815371830203814,-122.09316543885507,-1695464.883107889,2544.9020360865325,182547.29629408423,0.0,-510372.68477771827,-1510372.6847777183,231.97665682295337
113,2024-04-23,1995.32733337441,0.5108200888419651,0.5108200922774949,0.0,0.0045778370031643225,3.6039568685177655e-05,-0.12697676641225128,0.05135007366758372,-28.84192528545269,-0.06601681640712304,0.5108200888419651,-14.733034836594015,-1695479.6161427256,2545.005691044177,182618.6204074149,0.0,-510315.99004426645,-1510315.9900442665,56.69473345181905
114,2024-04-24,2026.6390851932385,0.673111435394995,0.6731114373363779,0.0,0.0058310518746212325,4.4229390065027044e-05,-0.1607918204240118,0.06432386766055712,83.6395871207527,0.24385338563650544,0.673111435394995,56.29876254266128,-1695423.317380183,2545.198568785148,182616.55330524372,0.0,-510261.5655061542,-1510261.5655061542,54.4245381122455
115,2024-04-25,1952.8739598605246,0.3460504962242905,0.3460504933299385,0.0,0.003249061899546926,2.6915147658390556e-05,-0.09081344469975658,0.037239554416526266,-96.6338936419679,-0.1569847510184939,0.3460504962242905,-33.44020684692077,-1695456.7575870298,2545.26243173952,182598.56542968945,0.0,-510312.9297256009,-1510312.9297256009,-51.36421944666654
116,2024-04-26,1751.9940643630875,0.04163253104229892,0.04163253144461028,0.0,0.000491988645326168,5.229779970365322e-06,-0.014185992871660566,0.006146453492776488,-443.63046270890686,-0.10913057518678809,0.04163253104229892,-18.46945901005529,-1695475.22704604,2545.2711640067005,182630.10051006873,0.0,-510299.8553719644,-1510299.8553719644,13.07435363647528
117,2024-04-27,1660.1029820258711,0.013206965767772921,0.01320696635367418,0.0,0.00017440579255577988,2.088530959002646e-06,-0.005084094879997817,0.002247894942087335,-622.7638530705652,-0.054306811684931594,0.013206965767772921,-8.224820888834074,-1695483.4518669287,2545.2736240075633,182640.12863673872,0.0,-510298.0496061824,-1510298.0496061824,1.8057657820172608
118,2024-04-28,1855.1607798212542,0.13126053976851548,0.13126054794294795,0.0,0.0013754704217831218,1.2840650965901174e-05,-0.03907582008184281,0.01649229589294912,-637.1603678654704,-0.43819761996570383,0.13126053976851548,-83.63401380507275,-1695567.0858807338,2545.293014744108,182629.53566964617,0.0,-510392.2571963435,-1510392.2571963435,-94.20759016112424
119,2024-04-29,1774.3735365331784,0.05404815696026341,0.054048160403997986,0.0,0.0006220274005729068,6.4262469141779795e-06,-0.017881788128482755,0.007706355049964418,-567.0972473258065,-0.17637501331306116,0.05404815696026341,-30.650561035145074,-1695597.736441769,2545.3021942640103,182664.9364473786,0.0,-510387.4978001262,-1510387.4978001262,4.759396217297763
120,2024-04-30,1623.4149522823197,0.008045392977772977,0.008045393434025024,0.0,0.00011118736566498061,1.3977635252664885e-06,-0.0032532330185213133,0.0014490248365021069,-751.6263568943818,-0.041785677293726425,0.008045392977772977,-6.047129413578659,-1695603.7835711825,2545.303710262354,182691.56176968556,0.0,-510366.91809123475,-1510366.9180912348,20.579708891455084
