day,date,spot_price,mark_price,theoretical_price,payoff,delta,gamma,theta,vega,net_position,hedge_position,funding_rate,funding_payment,cumulative_funding,cumulative_fees,cumulative_hedge_pnl,mtm_pnl,lp_equity,lp_pnl,daily_pnl
121,2024-05-01,1806.6992851240334,0.07786215261447982,0.07786215846680487,0.0,0.0008628212209685845,8.557215876962258e-06,-0.02469132904594943,0.010555628107964015,-772.0631945555518,-0.33307625409566355,0.07786215261447982,-60.11450228258036,-1695663.898073465,2545.319161735672,182683.90310970045,0.0,-510434.67580202897,-1510434.675802029,-67.75771079421975
122,2024-05-02,1708.9761873402335,0.024710781546647426,0.024710783454476068,0.0,0.0003074515812316134,3.4541727456633547e-06,-0.008913089355603936,0.0038999396425938035,-641.8506967273802,-0.09866900581172289,0.024710781546647426,-15.860632352298126,-1695679.7587058174,2545.323670860138,182716.4523530489,0.0,-510417.9826819084,-1510417.9826819084,16.693120120558888
123,2024-05-03,1977.7538499997818,0.43572379899706076,0.43572382696402495,0.0,0.00398052853846861,3.200264348358049e-05,-0.11076441993632813,0.04505711213223421,-805.4826294871231,-1.603123296957115,0.43572379899706076,-350.9679513461888,-1696030.7266571636,2545.408044211933,182689.9323282899,0.0,-510795.3862846617,-1510795.3862846617,-377.4036027533002
124,2024-05-04,1940.7402365238922,0.30855282923103644,0.3085528540844329,0.0,0.002936183600485057,2.4682584109129796e-05,-0.08224301347081465,0.0338539332141167,-681.1183697109543,-0.9999442935672109,0.30855282923103644,-210.16100001544692,-1696240.887657179,2545.469910591074,182749.26971435765,0.0,-510946.1480322303,-1510946.1480322303,-150.76174756861292
125,2024-05-05,2116.6895285439177,1.416147812516095,1.4161479089725304,0.0,0.01114929633967386,7.611625596775821e-05,-0.3020234529867003,0.11675550135219007,-438.3490371141017,-2.4436416574979076,1.416147812516095,-620.767030027695,-1696861.6546872067,2545.747800554293,182573.33022384506,0.0,-511742.57666280726,-1511742.5766628073,-796.4286305769347
126,2024-05-06,2089.987678465331,1.1442454229496288,1.144245473107519,0.0,0.009264906769406868,6.524115664013475e-05,-0.25233823655690263,0.09859318217377736,-236.35043013142771,-1.0948823500384448,1.1442454229496288,-270.44289788999595,-1697132.0975850967,2546.0139440647745,182638.57997702932,0.0,-511947.50366400275,-1511947.5036640028,-204.92700119549409
127,2024-05-07,2135.570893111176,1.6407240195739219,1.6407240583525056,0.0,0.01266554319004836,8.460533046499935e-05,-0.34176553758119727,0.13109166315115642,-478.83649100004044,-3.0323621288661076,1.6407240195739219,-785.6385322322603,-1697917.736117329,2546.297005540667,182588.67171985557,0.0,-512782.76739193266,-1512782.7673919327,-835.2637279299088
128,2024-05-08,2120.5079343711245,1.4592792951145468,1.4592793649901679,0.0,0.011443103336004193,7.777818441642502e-05,-0.3097400304306149,0.11955190684735809,-553.5732485868465,-3.1672979438134106,1.4592792951145468,-807.8179799921345,-1698725.5540973211,2546.596628560811,182634.34806548757,0.0,-513544.6094032726,-1513544.6094032726,-761.8420113399625
129,2024-05-09,2094.5076423765818,1.1867948247538063,1.1867948904515966,0.0,0.009563738555734327,6.699231183272681e-05,-0.26024083426275535,0.10150078692418374,-469.2617294394562,-2.2439482472853487,1.1867948247538063,-556.917391953757,-1699282.4714892749,2546.864542626945,182716.69873686045,0.0,-514018.90820978745,-1514018.9082097874,-474.2988065148238
130,2024-05-10,2118.4495141098782,1.4358887221011905,1.435888789481956,0.0,0.011283930096211642,7.687887139152517e-05,-0.3055604502884336,0.11803805524614581,-407.73261133198594,-2.30041314210798,1.4358887221011905,-585.4586582444608,-1699867.9301475193,2547.091728029418,182662.9744157478,0.0,-514657.8640037421,-1514657.864003742,-638.9557939546648
131,2024-05-11,2168.668651737671,2.109192721981198,2.109192807979867,0.0,0.015734128034461125,0.00010119280234246603,-0.42163225200362126,0.15943776462713458,-224.15840801691135,-1.76346854586953,2.109192721981198,-472.79328276007436,-1700340.7234302794,2547.3503504057453,182547.44965156348,0.0,-515245.9234283101,-1515245.92342831,-588.0594245679677
132,2024-05-12,2184.9917298501246,2.3798975902422614,2.3798976435896684,0.0,0.01745877895054434,0.00011021741304629117,-0.4662245700154243,0.17501658600720182,-124.53927483586381,-1.0871518350102176,2.3798975902422614,-296.3907200724352,-1700637.1141503518,2547.8538648003328,182518.6644167404,0.0,-515570.595868811,-1515570.595868811,-324.67244050092995
133,2024-05-13,2190.1203754868375,2.470899919839156,2.4708999506115648,0.0,0.018031598504134792,0.00011317269796481899,-0.4809921724429444,0.18013909514075604,-7.136874169703136,-0.06434462480130865,2.470899919839156,-17.6345018139109,-1700654.7486521658,2548.319691290642,182513.08880022532,0.0,-515593.34016064974,-1515593.3401606497,-22.744291838724166
134,2024-05-14,2111.2054514665506,1.356137113929386,1.356137114897244,0.0,0.010738308820328096,7.377698141965716e-05,-0.2912160634886732,0.11282830288848816,-141.89625521325328,-0.7618629044640022,1.356137113929386,-192.43077802238986,-1700847.1794301881,2548.5850625551284,182518.16655140262,0.0,-515780.4278162306,-1515780.4278162306,-187.08765558083542
135,2024-05-15,2100.177766041455,1.2421113322480484,1.2421113498731433,0.0,0.009949938619390804,6.924000009411522e-05,-0.2704404326313613,0.10524274973398538,-178.3542464393766,-0.8873069022897491,1.2421113322480484,-221.53583065699786,-1701068.7152608451,2548.835944424246,182526.5681358501,0.0,-515993.31118057086,-1515993.3111805709,-212.88336434029043
136,2024-05-16,2272.7199108673053,4.405472334265163,4.405472412838634,0.0,0.0295816128600497,0.00016921743534716635,-0.7748977825898867,0.27872997608975625,-45.93508894667704,-0.6794170089562741,4.405472334265163,-202.3657635266427,-1701271.0810243718,2549.5064065393653,182373.47029981026,0.0,-516348.10431802226,-1516348.1043180223,-354.793137451401
137,2024-05-17,2186.251713301911,2.401983083859701,2.4019830948932315,0.0,0.017598104715932268,0.00011093808154935597,-0.46981838991776875,0.17626483982577168,-6.478029172577633,-0.057000517865942624,2.401983083859701,-15.56011648918502,-1701286.641140861,2550.0610909879615,182432.21826397,0.0,-516304.3617859031,-1516304.361785903,43.74253211915493
138,2024-05-18,2214.4749441388212,2.945049504472709,2.9450495063805207,0.0,0.02096585323497866,0.0001280133563772134,-0.5563255870115845,0.20600083845680084,-111.90289816065057,-1.1730698697024815,2.945049504472709,-329.5595747770276,-1701616.200715638,2550.5309819983395,182430.60952519643,0.0,-516635.0602084431,-1516635.060208443,-330.6984225399792
139,2024-05-19,2350.6901815862557,7.2919790398181545,7.291979121417514,0.0,0.04535449820433035,0.0002381081670221867,-1.1671180080602384,0.4019761371985882,-206.00649968103866,-4.671660709932024,7.2919790398181545,-1502.1950777403545,-1703118.3957933784,2551.8542881127332,182270.81953435246,0.0,-518295.721970913,-1518295.721970913,-1660.6617624699138
140,2024-05-20,2407.458482434489,10.28178224101536,10.281782452826763,0.0,0.060554799531049,0.00029896772610033836,-1.5377061552292188,0.5112158726276791,-358.81149309729705,-10.863879016971598,10.28178224101536,-3689.2216376001015,-1706807.6174309785,2553.5774290034133,182005.61729371018,0.0,-522248.422708265,-1522248.422708265,-3952.7007373520173
141,2024-05-21,2521.807263907329,19.469862117370187,19.46986281597124,0.0,0.10303945891656663,0.00045071136278019116,-2.545852477423863,0.7792325284284486,-444.2395229047139,-22.887100034727716,19.469862117370187,-8649.282258041203,-1715456.8996890197,2557.2422262153127,180763.34596605113,0.0,-532136.3114967532,-1532136.3114967532,-9887.888788488228
142,2024-05-22,2383.7647204173013,8.928408912935465,8.928409309570695,0.0,0.05378876611293659,0.000272430341427741,-1.3735272607162363,0.46361421169118067,-308.89263787623463,-8.307476926366402,8.928408912935465,-2757.9197811542545,-1718214.819470174,2558.6192263950575,183922.73946795563,0.0,-531733.4607758231,-1531733.460775823,402.85072093014605
143,2024-05-23,2414.8491904014563,10.73756822333383,10.737568555009418,0.0,0.06279612269732689,0.0003075838789951664,-1.5918385516653866,0.5266470968468843,-560.4726705057624,-17.59775529278916,10.73756822333383,-6018.113536869641,-1724232.9330070436,2560.585260314126,183664.50595079391,0.0,-538007.8417959355,-1538007.8417959355,-6274.381020112429
144,2024-05-24,2378.757949111625,8.662492754687648,8.662493240196719,0.0,0.052438312768947226,0.00026703256238623486,-1.3406138956845102,0.45392255393134745,-632.115777729509,-16.57354242938316,8.662492754687648,-5475.698344705626,-1729708.6313517492,2562.353053107222,184299.63078322538,0.0,-542846.6475154166,-1542846.6475154166,-4838.805719481083
145,2024-05-25,2347.9572670401076,7.16891453092614,7.168914984084568,0.0,0.04470745842078226,0.00023541163690865487,-1.1511962335180699,0.3971345366267057,-900.2371594522804,-20.123657687527977,7.16891453092614,-6453.7232536771335,-1736162.3546054263,2563.707467746575,184810.1071943916,0.0,-548788.5399432881,-1548788.539943288,-5941.892427871469
146,2024-05-26,2527.8461452013585,20.100377623934726,20.100379433445575,0.0,0.10578873436633568,0.0004598319606980482,-2.609948380956955,0.7949887035486269,-1135.096507802239,-60.040211472023174,20.100377623934726,-22815.868446434615,-1758978.223051861,2566.611766178303,181190.08498848113,0.0,-575221.5262972014,-1575221.5262972014,-26432.986353913322
147,2024-05-27,2497.0178747313794,17.050296799688038,17.050298735061492,0.0,0.09232005690285033,0.00041443971703845303,-2.294731184426534,0.7160974577395742,-1034.2877341214078,-47.74275123400425,17.050296799688038,-17634.912843046943,-1776613.1358949079,2569.8889794590505,183041.0208668154,0.0,-591002.2260486335,-1591002.2260486335,-15780.699751432054
148,2024-05-28,2533.6971286424314,20.727267245013266,20.727269388809315,0.0,0.10850531542318675,0.0004687750161640617,-2.6731621314118077,0.8103883466161942,-954.9944975882557,-51.81098959411072,20.727267245013266,-19794.42616902897,-1796407.5620639368,2573.620341469195,181289.85237189117,0.0,-612544.0893505763,-1612544.0893505763,-21541.863301942823
149,2024-05-29,2318.2550808132564,5.940645992787191,5.940646560115669,0.0,0.03813655221692651,0.00020744868788108076,-0.9887375193395247,0.34698036437639457,-973.0164621209399,-18.553746557802157,5.940645992787191,-5780.3463466146495,-1802187.9084105515,2574.7592845110225,192452.11807010247,0.0,-607161.031055938,-1607161.031055938,5383.058294638293
150,2024-05-30,2528.2585303346614,20.144042292341336,20.144044252390003,0.0,0.105978491473812,0.0004604588548639761,-2.6143677989264615,0.7960698208234362,-939.4125960725564,-49.77876490163351,20.144042292341336,-18923.567065243842,-1821111.4754757953,2578.8948993342624,188555.76729141813,0.0,-629976.813285043,-1629976.813285043,-22815.78222910501
151,2024-05-31,2639.868921007133,35.21236107584,35.21236438373386,0.0,0.16754753818757057,0.0006491281268862042,-4.0217618767143435,1.1079269209217215,-788.8146038545691,-66.08197248111838,35.21236107584,-27776.024652822874,-1848887.5001286182,2585.3707876680523,182999.9398935537,0.0,-663302.1894473964,-1663302.1894473964,-33325.37616235344
152,2024-06-01,2630.8434422341525,33.72637664284376,33.72637930322981,0.0,0.16176423232013756,0.0006324645546662071,-3.8914867042220886,1.0816571051580324,-679.9881353662374,-54.99887935216059,33.72637664284376,-22933.53596602683,-1871821.036094645,2591.496747913624,183596.3613334587,0.0,-685633.1780132728,-1685633.1780132728,-22330.98856587638
153,2024-06-02,2586.0074867379967,27.082219304669998,27.082221146228903,0.0,0.135203214172479,0.0005533607594180251,-3.2885155645912505,0.9533077749581762,-923.8960828499677,-62.456859981339285,27.082219304669998,-25021.156330468366,-1896842.1924251134,2596.3728520940313,186062.28864043063,0.0,-708183.5309325887,-1708183.5309325887,-22550.35291931592
154,2024-06-03,2662.1762479850377,39.11488028203039,39.11488389583919,0.0,0.1824963840986351,0.0006913925142397786,-4.3571070739580176,1.173215974524079,-573.0080270134647,-52.28594649472517,39.11488028203039,-22413.140377274016,-1919255.3328023874,2604.6644094063754,181305.02698427212,0.0,-735345.6414087089,-1735345.6414087089,-27162.110476120142
155,2024-06-04,2823.9753632167167,79.14176718400228,79.14177171888932,0.0,0.32169193761796483,0.0010382222547497177,-7.372477830217861,1.6261131034965115,-255.21792903137174,-41.05077505247311,79.14176718400228,-20198.397920584073,-1939453.7307229715,2626.057460721928,172845.2071023747,0.0,-763982.466159875,-1763982.466159875,-28636.82475116616
156,2024-06-05,3082.3655001329403,201.16355265999883,201.1635577940535,82.36550013294027,0.6265667204573104,0.0011114870046054599,-9.495274577311191,1.8608648467121538,-279.834820067585,-87.66759273975414,118.79805252705856,-33243.83165328903,-1972697.5623762605,2666.2475235460793,162238.09171604906,0.0,-807793.2231366655,-1807793.2231366655,-43810.75697679049
157,2024-06-06,3212.6292751837786,291.3443094829208,291.34431763574923,212.62927518377865,0.7510681009665476,0.0007959116852159589,-7.492460402321025,1.6623237084287232,-123.94719765853172,-46.54639318275937,78.71503429914213,-9756.507914973889,-1982454.0702912344,2727.301172469599,150818.18013614923,0.0,-828908.5889826156,-1828908.5889826156,-21115.365845950088
158,2024-06-07,3222.343763366819,298.6777524262763,298.6777561283034,222.34376336681908,0.7586891983622022,0.0007731802661152286,-7.332507809350638,1.6429790528977781,-154.83797921613643,-58.736951163756935,76.33398905945722,-11819.400611473015,-1994273.4709027074,2777.3868888234615,150366.00574961214,0.0,-841130.0782642718,-1841130.0782642718,-12221.48928165622
159,2024-06-08,3385.9854998223286,431.6536779368971,431.65368462053556,385.9854998223286,0.8581670658710375,0.0004664065005693561,-5.026962450740158,1.2858376549173587,-222.22870846085476,-95.35467934608097,45.66817811456849,-10148.780240160879,-2004422.2511428683,2870.3118510799186,140754.1890670725,0.0,-860797.750224716,-1860797.750224716,-19667.67196044419
160,2024-06-09,3520.9732385611946,551.2017255703073,551.2017378195924,520.9732385611946,0.9094329108293482,0.00030404706732844013,-3.6677693416211237,0.9964653718775969,-219.31953776205907,-99.72820281434826,30.228487009112655,-6629.697798084933,-2011051.9489409532,3001.2410756877994,127882.47652397539,0.0,-880168.23134129,-1880168.23134129,-19370.481116574025
161,2024-06-10,3532.3056918489087,561.527120361047,561.5271326764341,532.3056918489087,0.91281656339092,0.00029317658395586416,-3.571799375472338,0.9736780212438403,-300.27708661240985,-137.0489491332888,29.221428512138232,-8774.525420277612,-2019826.4743612309,3118.074624346625,126752.31132411411,0.0,-889956.0884127701,-1889956.08841277,-9787.857071480015
162,2024-06-11,3667.303883456622,687.0772945641642,687.0773151955216,667.3038834566219,0.944871440946002,0.00018891624114497342,-2.6080680492056985,0.7264271537685845,-47.20685902215341,-22.30220645339844,19.7734111075423,-933.4406305407174,-2020759.9149917716,3266.7353157177517,108250.95102938266,0.0,-909242.2286466712,-1909242.2286466712,-19286.140233901097
163,2024-06-12,3803.607753808885,817.3851354175931,817.3851392762117,803.6077538088848,0.9655866744440676,0.00011998843599689004,-1.9130472365901228,0.525498998112851,116.56590229268599,56.2772409741834,13.77738160870831,1605.9729184496682,-2019153.942073322,3406.0491453299196,105211.07397238923,0.0,-910536.8189556026,-1910536.8189556026,-1294.5903089314234
164,2024-06-13,3789.5284410189174,803.8024343054091,803.8024249358136,789.5284410189174,0.9638566816502606,0.00012580497720507088,-1.9741320358087624,0.5439944515682711,130.39556797302123,62.84131972418862,14.273993286491645,1861.265461835079,-2017292.6766114868,3574.3491229181154,104418.72909375731,0.0,-909299.5983948114,-1909299.5983948114,1237.2205607912038
165,2024-06-14,3690.597715495698,709.136967144764,709.1369578979323,690.5977154956981,0.9491072480911177,0.00017493870253226123,-2.471680216804652,0.6885854767691597,265.9584590868461,126.21155060523532,18.539251649065818,4930.67080120882,-2012362.005810278,3708.5570695435545,98201.79174060676,0.0,-910451.6570001277,-1910451.6570001277,-1152.0586053163279
166,2024-06-15,3809.8232560060064,823.3890689141256,823.3890470153973,809.8232560060064,0.966324713509811,0.00011750316890988834,-1.886784401562092,0.5174946328931461,-11.1190864048761,-5.372323992341364,13.565812908119142,-150.83944587782025,-2012512.8452561558,3884.938606725478,113249.43208016006,0.0,-895378.4745692702,-1895378.4745692702,15073.18243085756
167,2024-06-16,3618.8703973070565,641.5477176826158,641.5477183959583,618.8703973070565,0.9349536114222979,0.0002214443616606494,-2.9181466456009986,0.8097478816715322,-163.51366559456613,-76.43884608226878,22.67732037555936,-3708.0517804699484,-2016220.8970366258,4045.662496189695,114275.29270435461,0.0,-897899.9418360817,-1897899.9418360817,-2521.4672668115236
168,2024-06-17,3402.528223457802,445.912827524527,445.91283481581127,402.52822345780214,0.8656859805588066,0.0004428175183174255,-4.836953423127355,1.249061421652981,-372.2416981619774,-161.12220973911337,43.384604066724876,-16149.558691882761,-2032370.4557285085,4136.192115329036,130812.23883232128,0.0,-897422.0247808583,-1897422.0247808583,477.91705522336997
169,2024-06-18,3455.296381229138,492.1772137998191,492.177232120708,455.2963812291382,0.8872137324953085,0.00037490045187724293,-4.276654532256127,1.1337071287159393,-436.437418064839,-193.6066353409606,36.88083257068092,-16096.175343229668,-2048466.6310717382,4252.519628470027,122310.11664834135,0.0,-921903.9947949268,-1921903.9947949268,-24481.97001406853
170,2024-06-19,3561.7522126908484,588.5295609381719,588.5295866238052,561.7522126908484,0.9210527221080061,0.00026661742925873633,-3.334101673332865,0.9158475036642177,-517.8879122289901,-238.50103565267176,26.777348247323516,-13867.664978835033,-2062334.2960505732,4358.325379652699,101699.56130661526,0.0,-956276.4093643052,-1956276.4093643052,-34372.414569378365
171,2024-06-20,3615.5968536433847,638.4882646074794,638.4882976740166,615.5968536433847,0.9342248147375694,0.00022382433256543354,-2.9404642647841523,0.8156029674483117,-657.7936190680425,-307.2635609546986,22.89141096409469,-15057.824063645676,-2077392.120114219,4495.9577799117815,88857.55867508918,0.0,-984038.603659218,-1984038.603659218,-27762.19429491274
172,2024-06-21,3690.569357338297,709.1099963907377,709.1100430355439,690.5693573382969,0.9491022869192798,0.00017495510552384232,-2.471841475152046,0.6886306601125811,-416.94714568332154,-197.8627447462533,18.540639052440838,-7730.466532059945,-2085122.5866462789,4644.894819083126,65821.24021610119,0.0,-1014656.4516110944,-2014656.4516110944,-30617.847951876465
173,2024-06-22,3324.997741283248,380.2412518871217,380.2412677411728,324.99774128324816,0.8268309670178944,0.0005641836389843758,-5.792916870477312,1.4222393230884156,-524.4865980204537,-216.8308805145887,55.24351060387352,-28974.480939332396,-2114097.0675856113,4734.476549338475,138154.24357007668,0.0,-971208.3474661959,-1971208.347466196,43448.104144898476
174,2024-06-23,3424.356467550183,464.91233796246524,464.91236234649557,424.35646755018297,0.8750275946580158,0.00041342130284891546,-4.596965648781061,1.2009206409345514,-666.7816692819814,-291.7261801169344,40.555870412282275,-27041.910972685087,-2141138.9785582963,4836.566332960264,116610.20346680918,0.0,-1019692.2087585272,-2019692.2087585272,-48483.86129233125
175,2024-06-24,3687.5419169863876,706.237449831218,706.2374969218397,687.5419169863876,0.9485699614961465,0.0001767146766745162,-2.4891230635123813,0.6934667312337152,-609.0823890437549,-288.87862916160776,18.69553284483038,-11387.119809575379,-2152526.0983678717,4955.5005558334515,39832.117640426615,0.0,-1107738.4801716115,-2107738.4801716115,-88046.27141308435
176,2024-06-25,3846.984515161004,859.376684445127,859.3767367882506,846.9845151610039,0.9704285367760354,0.00010363970390907579,-1.738373772572261,0.4716563924214483,-375.0455445431115,-181.97744950767154,12.392169284123156,-4647.627877234481,-2157173.726245106,5136.18040925026,-6227.4415502215925,0.0,-1158264.9873860776,-2158264.9873860776,-50526.50721446611
177,2024-06-26,4006.6886247650323,1015.469496710014,1015.4695347947466,1006.6886247650323,0.9831888968911344,5.996316146914284e-05,-1.2444715037243628,0.3110976540843192,-106.39780545969842,-52.30457049077921,8.780871944981754,-934.2655049688183,-2158107.991750075,5315.018007469886,-35289.988091856314,0.0,-1188082.9618344614,-2188082.9618344614,-29817.974448383786
178,2024-06-27,4052.6328523207935,1060.701433065334,1060.7014443509645,1052.6328523207935,0.9857354508349024,5.1117512379516025e-05,-1.1379744594439178,0.2746803725746122,49.095509601339785,24.197592145422973,8.06858074454044,396.13108341256157,-2157711.8606666625,5503.016970359144,-37693.08118069103,0.0,-1189901.9248769945,-2189901.9248769945,-1818.9630425330251
179,2024-06-28,4106.850621180176,1114.216435715487,1114.2164302451847,1106.850621180176,0.9882603892290229,4.2291928868591614e-05,-1.0287087343709111,0.23656106890170547,29.014662686596928,14.337020920002544,7.365814535311074,213.71662415424362,-2157498.144042508,5703.163685076777,-36381.14172279688,0.0,-1188176.1220802283,-2188176.1220802283,1725.802796766162
180,2024-06-29,4075.0678745929963,1082.8289798257458,1082.8289766839541,1075.0678745929963,0.9868385590704373,4.726895285458445e-05,-1.0907298240914505,0.2582955151361881,161.6246930215069,79.74873958577282,7.7611052327495145,1254.3862507506274,-2156243.7577917576,5886.914077803201,-36836.81162551241,0.0,-1187193.6553394669,-2187193.655339467,982.4667407614179
181,2024-06-30,4153.18007754458,1160.0450388829972,1160.045020133805,1153.18007754458,0.9900685843968062,3.593300929396449e-05,-0.947758965961008,0.20778901831464233,533.7588481950539,264.2289336208734,6.864961338417288,3664.2338568973355,-2152579.5239348602,6132.284675786516,-30607.46189385568,0.0,-1177054.701152929,-2177054.701152929,10138.954186537769
